platform,product_id,title,category,price,original_price,rating,reviews_count,availability,seller,seller_rating,shipping,prime_eligible,url,image_url,description,brand,scraped_at,discount_percent
amazon,AMZ00039,Fashion Product 39,Fashion,455.6,235.31,4.9,2953,Limited Stock,Seller 55,4.2,Paid Shipping,False,https://amazon.com/product/39,https://via.placeholder.com/300x300?text=Product+39,High-quality Fashion with excellent features and performance.,Brand M,2025-11-28 08:56:37,0.0
amazon,AMZ00040,Fashion Product 40,Electronics,126.21,524.71,3.9,4578,Limited Stock,Seller 37,4.5,Free Shipping,False,https://amazon.com/product/40,https://via.placeholder.com/300x300?text=Product+40,High-quality Fashion with excellent features and performance.,Brand N,2025-11-28 08:56:37,75.9
amazon,AMZ00041,Fashion Product 41,Books,490.85,47.29,4.7,4670,Limited Stock,Seller 58,4.1,Free Shipping,False,https://amazon.com/product/41,https://via.placeholder.com/300x300?text=Product+41,High-quality Fashion with excellent features and performance.,Brand O,2025-11-28 08:56:37,0.0
amazon,AMZ00042,Fashion Product 42,Sports,64.32,271.17,4.2,3330,In Stock,Seller 45,4.2,Free Shipping,False,https://amazon.com/product/42,https://via.placeholder.com/300x300?text=Product+42,High-quality Fashion with excellent features and performance.,Brand P,2025-11-28 08:56:37,76.3
amazon,AMZ00043,Fashion Product 43,Sports,451.32,438.6,4.4,3697,Pre-order,Seller 41,4.2,Free Shipping,True,https://amazon.com/product/43,https://via.placeholder.com/300x300?text=Product+43,High-quality Fashion with excellent features and performance.,Brand Q,2025-11-28 08:56:37,0.0
amazon,AMZ00044,Fashion Product 44,Home & Kitchen,282.2,177.46,3.6,2989,Limited Stock,Seller 67,4.9,Paid Shipping,False,https://amazon.com/product/44,https://via.placeholder.com/300x300?text=Product+44,High-quality Fashion with excellent features and performance.,Brand R,2025-11-28 08:56:37,0.0
amazon,AMZ00045,Fashion Product 45,Home & Kitchen,19.6,506.77,5.0,1504,In Stock,Seller 13,4.6,Paid Shipping,False,https://amazon.com/product/45,https://via.placeholder.com/300x300?text=Product+45,High-quality Fashion with excellent features and performance.,Brand S,2025-11-28 08:56:37,96.1
amazon,AMZ00046,Fashion Product 46,Books,151.24,562.35,4.4,3870,Pre-order,Seller 74,4.1,Paid Shipping,False,https://amazon.com/product/46,https://via.placeholder.com/300x300?text=Product+46,High-quality Fashion with excellent features and performance.,Brand T,2025-11-28 08:56:37,73.1
amazon,AMZ00047,Fashion Product 47,Sports,320.98,228.28,4.6,1525,Pre-order,Seller 14,4.2,Paid Shipping,False,https://amazon.com/product/47,https://via.placeholder.com/300x300?text=Product+47,High-quality Fashion with excellent features and performance.,Brand U,2025-11-28 08:56:37,0.0
amazon,AMZ00048,Fashion Product 48,Sports,162.05,529.66,4.5,1036,In Stock,Seller 86,4.8,Free Shipping,True,https://amazon.com/product/48,https://via.placeholder.com/300x300?text=Product+48,High-quality Fashion with excellent features and performance.,Brand V,2025-11-28 08:56:37,69.4
amazon,AMZ00049,Fashion Product 49,Electronics,442.5,35.25,4.8,758,Limited Stock,Seller 79,4.3,Paid Shipping,False,https://amazon.com/product/49,https://via.placeholder.com/300x300?text=Product+49,High-quality Fashion with excellent features and performance.,Brand W,2025-11-28 08:56:37,0.0
amazon,AMZ00050,Fashion Product 50,Electronics,481.08,577.97,4.0,1615,Pre-order,Seller 89,4.3,Free Shipping,False,https://amazon.com/product/50,https://via.placeholder.com/300x300?text=Product+50,High-quality Fashion with excellent features and performance.,Brand X,2025-11-28 08:56:37,16.8
