platform,product_id,title,category,price,original_price,rating,reviews_count,availability,seller,seller_rating,shipping,verified_seller,url,image_url,description,brand,scraped_at,discount_percent
daraz,DRZ00027,Electronics Item 27,Home,18913.42,52529.28,4.6,1207,In Stock,Daraz Seller 82,3.9,Free Delivery,False,https://daraz.pk/product/27,https://via.placeholder.com/300x300?text=Item+27,Quality Electronics available in Pakistan with fast delivery.,Brand A,2025-11-24 01:08:41,64.0
daraz,DRZ00028,Electronics Item 28,Home,30328.9,41378.57,3.7,1313,Out of Stock,Daraz Seller 68,4.6,Free Delivery,True,https://daraz.pk/product/28,https://via.placeholder.com/300x300?text=Item+28,Quality Electronics available in Pakistan with fast delivery.,Brand B,2025-11-24 01:08:41,26.7
daraz,DRZ00029,Electronics Item 29,Sports,41697.28,17538.82,3.8,306,Out of Stock,Daraz Seller 23,4.0,Free Delivery,False,https://daraz.pk/product/29,https://via.placeholder.com/300x300?text=Item+29,Quality Electronics available in Pakistan with fast delivery.,Brand C,2025-11-24 01:08:41,0.0
daraz,DRZ00030,Electronics Item 30,Beauty,45595.09,6913.69,4.1,2912,Out of Stock,Daraz Seller 95,4.8,Cash on Delivery,True,https://daraz.pk/product/30,https://via.placeholder.com/300x300?text=Item+30,Quality Electronics available in Pakistan with fast delivery.,Brand D,2025-11-24 01:08:41,0.0
daraz,DRZ00031,Electronics Item 31,Sports,29736.98,35735.12,4.9,2176,In Stock,Daraz Seller 52,4.1,Cash on Delivery,True,https://daraz.pk/product/31,https://via.placeholder.com/300x300?text=Item+31,Quality Electronics available in Pakistan with fast delivery.,Brand E,2025-11-24 01:08:41,16.8
daraz,DRZ00032,Electronics Item 32,Sports,35026.83,8601.12,4.7,1843,Pre-order,Daraz Seller 62,3.5,Free Delivery,True,https://daraz.pk/product/32,https://via.placeholder.com/300x300?text=Item+32,Quality Electronics available in Pakistan with fast delivery.,Brand F,2025-11-24 01:08:41,0.0
daraz,DRZ00033,Electronics Item 33,Sports,19720.66,29086.78,3.4,2493,In Stock,Daraz Seller 79,5.0,Free Delivery,False,https://daraz.pk/product/33,https://via.placeholder.com/300x300?text=Item+33,Quality Electronics available in Pakistan with fast delivery.,Brand G,2025-11-24 01:08:41,32.2
daraz,DRZ00034,Electronics Item 34,Home,26696.36,21625.99,4.4,1339,Out of Stock,Daraz Seller 75,4.1,Free Delivery,True,https://daraz.pk/product/34,https://via.placeholder.com/300x300?text=Item+34,Quality Electronics available in Pakistan with fast delivery.,Brand H,2025-11-24 01:08:41,0.0
daraz,DRZ00035,Electronics Item 35,Beauty,8208.74,59081.56,4.3,920,In Stock,Daraz Seller 11,4.7,Free Delivery,True,https://daraz.pk/product/35,https://via.placeholder.com/300x300?text=Item+35,Quality Electronics available in Pakistan with fast delivery.,Brand I,2025-11-24 01:08:41,86.1
daraz,DRZ00036,Electronics Item 36,Fashion,48743.68,5823.0,4.3,332,Out of Stock,Daraz Seller 48,4.1,Free Delivery,False,https://daraz.pk/product/36,https://via.placeholder.com/300x300?text=Item+36,Quality Electronics available in Pakistan with fast delivery.,Brand J,2025-11-24 01:08:41,0.0
daraz,DRZ00037,Electronics Item 37,Sports,14782.75,9102.55,4.3,202,Out of Stock,Daraz Seller 83,3.8,Cash on Delivery,True,https://daraz.pk/product/37,https://via.placeholder.com/300x300?text=Item+37,Quality Electronics available in Pakistan with fast delivery.,Brand K,2025-11-24 01:08:41,0.0
daraz,DRZ00038,Electronics Item 38,Sports,38636.76,37710.68,5.0,1272,Pre-order,Daraz Seller 2,4.3,Cash on Delivery,False,https://daraz.pk/product/38,https://via.placeholder.com/300x300?text=Item+38,Quality Electronics available in Pakistan with fast delivery.,Brand L,2025-11-24 01:08:41,0.0
daraz,DRZ00039,Electronics Item 39,Electronics,43682.12,17907.25,4.8,726,Out of Stock,Daraz Seller 76,4.1,Free Delivery,False,https://daraz.pk/product/39,https://via.placeholder.com/300x300?text=Item+39,Quality Electronics available in Pakistan with fast delivery.,Brand M,2025-11-24 01:08:41,0.0
daraz,DRZ00040,Electronics Item 40,Beauty,7428.94,11022.62,3.4,618,In Stock,Daraz Seller 28,4.9,Cash on Delivery,False,https://daraz.pk/product/40,https://via.placeholder.com/300x300?text=Item+40,Quality Electronics available in Pakistan with fast delivery.,Brand N,2025-11-24 01:08:41,32.6
daraz,DRZ00041,Electronics Item 41,Beauty,29762.92,1533.75,4.3,372,Out of Stock,Daraz Seller 48,3.7,Free Delivery,True,https://daraz.pk/product/41,https://via.placeholder.com/300x300?text=Item+41,Quality Electronics available in Pakistan with fast delivery.,Brand O,2025-11-24 01:08:41,0.0
daraz,DRZ00042,Electronics Item 42,Fashion,24740.22,48326.32,3.9,2925,Out of Stock,Daraz Seller 94,4.0,Cash on Delivery,True,https://daraz.pk/product/42,https://via.placeholder.com/300x300?text=Item+42,Quality Electronics available in Pakistan with fast delivery.,Brand P,2025-11-24 01:08:41,48.8
daraz,DRZ00043,Electronics Item 43,Sports,43113.48,46030.82,3.5,770,In Stock,Daraz Seller 94,4.4,Free Delivery,False,https://daraz.pk/product/43,https://via.placeholder.com/300x300?text=Item+43,Quality Electronics available in Pakistan with fast delivery.,Brand Q,2025-11-24 01:08:41,6.3
daraz,DRZ00044,Electronics Item 44,Beauty,12660.05,28863.98,3.7,2787,In Stock,Daraz Seller 76,4.1,Cash on Delivery,False,https://daraz.pk/product/44,https://via.placeholder.com/300x300?text=Item+44,Quality Electronics available in Pakistan with fast delivery.,Brand R,2025-11-24 01:08:41,56.1
daraz,DRZ00045,Electronics Item 45,Fashion,24489.43,29982.06,4.5,619,Out of Stock,Daraz Seller 19,4.0,Cash on Delivery,False,https://daraz.pk/product/45,https://via.placeholder.com/300x300?text=Item+45,Quality Electronics available in Pakistan with fast delivery.,Brand S,2025-11-24 01:08:41,18.3
daraz,DRZ00046,Electronics Item 46,Electronics,39909.23,25323.63,4.1,2175,Pre-order,Daraz Seller 94,4.5,Free Delivery,False,https://daraz.pk/product/46,https://via.placeholder.com/300x300?text=Item+46,Quality Electronics available in Pakistan with fast delivery.,Brand T,2025-11-24 01:08:41,0.0
daraz,DRZ00047,Electronics Item 47,Home,40744.63,3818.25,4.9,190,Out of Stock,Daraz Seller 82,4.1,Free Delivery,False,https://daraz.pk/product/47,https://via.placeholder.com/300x300?text=Item+47,Quality Electronics available in Pakistan with fast delivery.,Brand U,2025-11-24 01:08:41,0.0
daraz,DRZ00048,Electronics Item 48,Electronics,4793.56,12486.36,4.5,2469,Out of Stock,Daraz Seller 68,4.7,Cash on Delivery,True,https://daraz.pk/product/48,https://via.placeholder.com/300x300?text=Item+48,Quality Electronics available in Pakistan with fast delivery.,Brand V,2025-11-24 01:08:41,61.6
daraz,DRZ00049,Electronics Item 49,Beauty,10131.35,19951.78,3.7,578,Pre-order,Daraz Seller 6,4.1,Cash on Delivery,False,https://daraz.pk/product/49,https://via.placeholder.com/300x300?text=Item+49,Quality Electronics available in Pakistan with fast delivery.,Brand W,2025-11-24 01:08:41,49.2
daraz,DRZ00050,Electronics Item 50,Beauty,14594.33,20300.94,4.2,1454,Pre-order,Daraz Seller 82,4.9,Free Delivery,True,https://daraz.pk/product/50,https://via.placeholder.com/300x300?text=Item+50,Quality Electronics available in Pakistan with fast delivery.,Brand X,2025-11-24 01:08:41,28.1
